"id","subdivision_id","name","local_name"
"075612","JP-07","Shinchimachi","新地町"
"075647","JP-07","Iitatemura","飯舘村"
"082015","JP-08","Mitoshi","水戸市"
"082023","JP-08","Hitachishi","日立市"
"082031","JP-08","Tsuchiurashi","土浦市"
"082040","JP-08","Kogashi","古河市"
"082058","JP-08","Ishiokashi","石岡市"
"082074","JP-08","Yuukishi","結城市"
"082082","JP-08","Ryuugasakishi","龍ケ崎市"
"082104","JP-08","Shimotsumashi","下妻市"
"082112","JP-08","Jousoushi","常総市"
"082121","JP-08","Hitachiootashi","常陸太田市"
"082147","JP-08","Takahagishi","高萩市"
"082155","JP-08","Kitaibarakishi","北茨城市"
"082163","JP-08","Kasamashi","笠間市"
"082171","JP-08","Torideshi","取手市"
"082198","JP-08","Ushikushi","牛久市"
"082201","JP-08","Tsukubashi","つくば市"
"082210","JP-08","Hitachinakashi","ひたちなか市"
"082228","JP-08","Kashimashi","鹿嶋市"
"082236","JP-08","Itakoshi","潮来市"
"082244","JP-08","Moriyashi","守谷市"
"082252","JP-08","Hitachioomiyashi","常陸大宮市"
"082261","JP-08","Nakashi","那珂市"
"082279","JP-08","Chikuseishi","筑西市"
"082287","JP-08","Bandoushi","坂東市"
"082295","JP-08","Inashikishi","稲敷市"
"082309","JP-08","Kasumigaurashi","かすみがうら市"
"082317","JP-08","Sakuragawashi","桜川市"
"082325","JP-08","Kamisushi","神栖市"
"082333","JP-08","Namegatashi","行方市"
"082341","JP-08","Hokotashi","鉾田市"
"082350","JP-08","Tsukubamiraishi","つくばみらい市"
"082368","JP-08","Omitamashi","小美玉市"
"083020","JP-08","Ibarakimachi","茨城町"
"083097","JP-08","Ooaraimachi","大洗町"
"083101","JP-08","Shirosatomachi","城里町"
"083411","JP-08","Toukaimura","東海村"
"083640","JP-08","Daigomachi","大子町"
"084425","JP-08","Mihomura","美浦村"
"084433","JP-08","Amimachi","阿見町"
"084476","JP-08","Kawachimachi","河内町"
"085219","JP-08","Yachiyomachi","八千代町"
"085421","JP-08","Gokamachi","五霞町"
"085464","JP-08","Sakaimachi","境町"
"085642","JP-08","Tonemachi","利根町"
"092011","JP-09","Utsunomiyashi","宇都宮市"
"092029","JP-09","Ashikagashi","足利市"
"092037","JP-09","Tochigishi","栃木市"
"092045","JP-09","Sanoshi","佐野市"
"092053","JP-09","Kanumashi","鹿沼市"
"092061","JP-09","Nikkoushi","日光市"
"092088","JP-09","Oyamashi","小山市"
"092096","JP-09","Mookashi","真岡市"
"092100","JP-09","Ootawarashi","大田原市"
"092118","JP-09","Yaitashi","矢板市"
"092134","JP-09","Nasushiobarashi","那須塩原市"
"092142","JP-09","Sakurashi","さくら市"
"092151","JP-09","Nasukarasuyamashi","那須烏山市"
"092169","JP-09","Shimotsukeshi","下野市"
"093017","JP-09","Kaminokawamachi","上三川町"
"093424","JP-09","Mashikomachi","益子町"
"093432","JP-09","Motegimachi","茂木町"
"093441","JP-09","Ichikaimachi","市貝町"
"093459","JP-09","Hagamachi","芳賀町"
"093611","JP-09","Mibumachi","壬生町"
"093645","JP-09","Nogimachi","野木町"
"093840","JP-09","Shioyamachi","塩谷町"
"093866","JP-09","Takanezawamachi","高根沢町"
"094072","JP-09","Nasumachi","那須町"
"094111","JP-09","Nakagawamachi","那珂川町"
"102016","JP-10","Maebashishi","前橋市"
"102024","JP-10","Takasakishi","高崎市"
"102032","JP-10","Kiryuushi","桐生市"
"102041","JP-10","Isesakishi","伊勢崎市"
"102059","JP-10","Ootashi","太田市"
"102067","JP-10","Numatashi","沼田市"
"102075","JP-10","Tatebayashishi","館林市"
"102083","JP-10","Shibukawashi","渋川市"
"102091","JP-10","Fujiokashi","藤岡市"
"102105","JP-10","Tomiokashi","富岡市"
"102113","JP-10","Annakashi","安中市"
"102121","JP-10","Midorishi","みどり市"
"103446","JP-10","Shintoumura","榛東村"
"103454","JP-10","Yoshiokamachi","吉岡町"
"103667","JP-10","Uenomura","上野村"
"103675","JP-10","Kannamachi","神流町"
"103829","JP-10","Shimonitamachi","下仁田町"
"103837","JP-10","Nanmokumura","南牧村"
"103845","JP-10","Kanramachi","甘楽町"
"104213","JP-10","Nakanojiyoumachi","中之条町"
"104248","JP-10","Naganoharamachi","長野原町"
"104256","JP-10","Tsumagoimura","嬬恋村"
"104264","JP-10","Kusatsumachi","草津町"
"104281","JP-10","Takayamamura","高山村"
"104299","JP-10","Higashiagatsumamachi","東吾妻町"
"104434","JP-10","Katashinamura","片品村"
"104442","JP-10","Kawabamura","川場村"
"104485","JP-10","Shouwamura","昭和村"
"104493","JP-10","Minakamimachi","みなかみ町"
"104647","JP-10","Tamamuramachi","玉村町"
"105210","JP-10","Itakuramachi","板倉町"
"105228","JP-10","Meiwamachi","明和町"
"105236","JP-10","Chiyodamachi","千代田町"
"105244","JP-10","Ooizumimachi","大泉町"
"105252","JP-10","Ouramachi","邑楽町"
"111007","JP-11","Saitamashi","さいたま市"
"112011","JP-11","Kawagoeshi","川越市"
"112020","JP-11","Kumagayashi","熊谷市"
"112038","JP-11","Kawaguchishi","川口市"
"112062","JP-11","Giyoudashi","行田市"
"112071","JP-11","Chichibushi","秩父市"
"112089","JP-11","Tokorozawashi","所沢市"
"112097","JP-11","Hannoushi","飯能市"
"112101","JP-11","Kazoshi","加須市"
"112119","JP-11","Honjiyoushi","本庄市"
"112127","JP-11","Higashimatsuyamashi","東松山市"
"112143","JP-11","Kasukabeshi","春日部市"
"112151","JP-11","Sayamashi","狭山市"
"112160","JP-11","Haniyuushi","羽生市"
"112178","JP-11","Kounosushi","鴻巣市"
"112186","JP-11","Fukayashi","深谷市"
"112194","JP-11","Ageoshi","上尾市"
"112216","JP-11","Soukashi","草加市"
"112224","JP-11","Koshigayashi","越谷市"
"112232","JP-11","Warabishi","蕨市"
"112241","JP-11","Todashi","戸田市"
"112259","JP-11","Irumashi","入間市"
"112275","JP-11","Asakashi","朝霞市"
"112283","JP-11","Shikishi","志木市"
"112291","JP-11","Wakoushi","和光市"
"112305","JP-11","Niizashi","新座市"
"112313","JP-11","Okegawashi","桶川市"
"112321","JP-11","Kukishi","久喜市"
"112330","JP-11","Kitamotoshi","北本市"
"112348","JP-11","Yashioshi","八潮市"
"112356","JP-11","Fujimishi","富士見市"
"112372","JP-11","Misatoshi","三郷市"
"112381","JP-11","Hasudashi","蓮田市"
"112399","JP-11","Sakadoshi","坂戸市"
"112402","JP-11","Satteshi","幸手市"
"112411","JP-11","Tsurugashimashi","鶴ヶ島市"
"112429","JP-11","Hidakashi","日高市"
"112437","JP-11","Yoshikawashi","吉川市"
"112453","JP-11","Fujiminoshi","ふじみ野市"
"112461","JP-11","Shiraokashi","白岡市"
"113018","JP-11","Inamachi","伊奈町"
"113247","JP-11","Miyoshimachi","三芳町"
"113263","JP-11","Moroyamamachi","毛呂山町"
"113271","JP-11","Ogosemachi","越生町"
"113417","JP-11","Namegawamachi","滑川町"
"113425","JP-11","Ranzanmachi","嵐山町"
"113433","JP-11","Ogawamachi","小川町"
"113468","JP-11","Kawajimamachi","川島町"
"113476","JP-11","Yoshimimachi","吉見町"
"113484","JP-11","Hatoyamamachi","鳩山町"
"113492","JP-11","Tokigawamachi","ときがわ町"
"113611","JP-11","Yokozemachi","横瀬町"
"113620","JP-11","Minanomachi","皆野町"
"113638","JP-11","Nagatoromachi","長瀞町"
"113654","JP-11","Oganomachi","小鹿野町"
"113697","JP-11","Higashichichibumura","東秩父村"
"113816","JP-11","Misatomachi","美里町"
"113832","JP-11","Kamikawamachi","神川町"
"113859","JP-11","Kamisatomachi","上里町"
"114081","JP-11","Yoriimachi","寄居町"
"114421","JP-11","Miyashiromachi","宮代町"
"114642","JP-11","Sugitomachi","杉戸町"
"114651","JP-11","Matsubushimachi","松伏町"
"121002","JP-12","Chibashi","千葉市"
"122025","JP-12","Choushishi","銚子市"
"122033","JP-12","Ichikawashi","市川市"
"122041","JP-12","Funabashishi","船橋市"
"122050","JP-12","Tateyamashi","館山市"
"122068","JP-12","Kisarazushi","木更津市"
"122076","JP-12","Matsudoshi","松戸市"
"122084","JP-12","Nodashi","野田市"
"122106","JP-12","Mobarashi","茂原市"
"122114","JP-12","Naritashi","成田市"
"122122","JP-12","Sakurashi","佐倉市"
"122131","JP-12","Touganeshi","東金市"
"122157","JP-12","Asahishi","旭市"
"122165","JP-12","Narashinoshi","習志野市"
"122173","JP-12","Kashiwashi","柏市"
"122181","JP-12","Katsuurashi","勝浦市"
"122190","JP-12","Ichiharashi","市原市"
"122203","JP-12","Nagareyamashi","流山市"
"122211","JP-12","Yachiyoshi","八千代市"
"122220","JP-12","Abikoshi","我孫子市"
"122238","JP-12","Kamogawashi","鴨川市"
"122246","JP-12","Kamagayashi","鎌ケ谷市"
"122254","JP-12","Kimitsushi","君津市"
"122262","JP-12","Futtsushi","富津市"
"122271","JP-12","Urayasushi","浦安市"
"122289","JP-12","Yotsukaidoushi","四街道市"
"122297","JP-12","Sodegaurashi","袖ケ浦市"
"122301","JP-12","Yachimatashi","八街市"
"122319","JP-12","Inzaishi","印西市"
"122327","JP-12","Shiroishi","白井市"
"122335","JP-12","Tomisatoshi","富里市"
"122343","JP-12","Minamibousoushi","南房総市"
